Id,ImportTS,Date,Open,High,Low,Close,Adjusted_close,Volume
28efdf26dde5cbe3e94ede372b38adfb,2023-06-20T17:52:33.394753,2022-06-20,1390.05,1422.35,1382,1414.15,1380.27,4595194
29a8b20967f96aec115107021d01c403,2023-06-20T17:52:33.394753,2022-06-21,1424,1456,1422.75,1449.9,1415.16,6270787
c7c92f813f6d5181f93ce266dc4e6f79,2023-06-20T17:52:33.394753,2022-06-22,1436.05,1459.6,1435,1437.25,1402.82,6253366
248934df853e8c5d3a2dca3ee05bd1c7,2023-06-20T17:52:33.394753,2022-06-23,1439.8,1458,1433,1452.45,1417.65,6254281
645a20081b31021584c900d3daaf65f5,2023-06-20T17:52:33.394753,2022-06-24,1458,1467.5,1428.9,1441.1,1406.57,6114340
5e3d3121bf9fdba528e6b9797b152613,2023-06-20T17:52:33.394753,2022-06-27,1468.05,1484,1465.15,1474.6,1439.27,4511097
75b9fba5adc6823f231afeee1756ad97,2023-06-20T17:52:33.394753,2022-06-28,1469,1488.25,1453,1480.15,1444.69,4412178
75ad164fed4f1762c46062acc1e5cc5e,2023-06-20T17:52:33.394753,2022-06-29,1464.7,1477,1457,1463.25,1428.19,5060038
b8a4dd9bb926372085e58ad93a3ae5d1,2023-06-20T17:52:33.394753,2022-06-30,1465.05,1482,1455,1461.9,1426.88,9165177
30f39ef17bfc03e25eab9b5962e5df5e,2023-06-20T17:52:33.394753,2022-07-01,1454,1485,1442.35,1479.4,1443.96,4651635
845886c8372dcdd1056832fb4bf51384,2023-06-20T17:52:33.394753,2022-07-04,1480.25,1492.25,1462,1488,1452.35,4800224
c071583877bde9fbc353c623bb983f48,2023-06-20T17:52:33.394753,2022-07-05,1498.8,1509.95,1472,1475.95,1440.59,7379669
9c185bc760d0ba16ad318f1d09256d55,2023-06-20T17:52:33.394753,2022-07-06,1482.2,1500,1470,1491.65,1455.91,5209162
7e2963ce96ed36eec748b2eacc9bcd29,2023-06-20T17:52:33.394753,2022-07-07,1503.05,1513.95,1495.7,1498.7,1462.79,3323472
76976b3331a4bb1f2300ab3a326ef116,2023-06-20T17:52:33.394753,2022-07-08,1515,1516.95,1499.95,1514.45,1478.17,3652582
1c69621048d12b0237ff58b0427244ef,2023-06-20T17:52:33.394753,2022-07-11,1495,1499.9,1466.4,1473.15,1437.86,4702815
29628fa3a7e262a9724f864273c94603,2023-06-20T17:52:33.394753,2022-07-12,1461.8,1468.6,1436,1438.6,1404.13,4710356
71fcbe3f97295b31a357daac1611a0f4,2023-06-20T17:52:33.394753,2022-07-13,1450,1460,1438.6,1444.45,1409.84,5264025
783a020683570303eb61a27e05d1c2f0,2023-06-20T17:52:33.394753,2022-07-14,1451,1452.95,1414,1428.85,1394.62,6157606
0de59463173de9dfa4ba8bc82af8a5db,2023-06-20T17:52:33.394753,2022-07-15,1446,1446,1410.65,1430.35,1396.08,5620018
246f59dcd39e1764f85d7b8c74824565,2023-06-20T17:52:33.394753,2022-07-18,1450,1493.6,1448.05,1489.9,1454.2,5835171
effbb7e97a3c95338e898a6ef0453f47,2023-06-20T17:52:33.394753,2022-07-19,1471.55,1486.85,1470.1,1484.15,1448.59,3418540
10447464ee3f27775bb95332dc4619fc,2023-06-20T17:52:33.394753,2022-07-20,1501.25,1525.8,1500,1515.3,1479,5079392
1b759770c8216c1428ba4dbd69fd1052,2023-06-20T17:52:33.394753,2022-07-21,1517,1535.45,1503.1,1532.9,1496.17,5008061
da7085cc826ae72ee7dfb1f87560cee5,2023-06-20T17:52:33.394753,2022-07-22,1534,1540,1492.15,1506.3,1470.21,7020642
ec0cee2948a2d91ed1e1215514cc681e,2023-06-20T17:52:33.394753,2022-07-25,1480.1,1517.15,1480.1,1503.6,1467.58,7859626
195e70aa692ad91b6f81ffaf32f63eb1,2023-06-20T17:52:33.394753,2022-07-26,1496.65,1496.65,1445,1451.15,1416.38,7268273
0f05d12b983870872f28541a4cbd44ca,2023-06-20T17:52:33.394753,2022-07-27,1451,1473,1445,1471.05,1435.81,4517285
fd71f5e9d1fb288ef3b5ed66f0017489,2023-06-20T17:52:33.394753,2022-07-28,1496.4,1524.45,1489.85,1517.4,1481.05,6636841
2a0d12524886d7b06252cf4465595cfa,2023-06-20T17:52:33.394753,2022-07-29,1532.8,1555.7,1528,1549.7,1512.57,7009465
9fca95e110f1e992f8002c441a8f97d5,2023-06-20T17:52:33.394753,2022-08-01,1564,1564,1537.9,1551.05,1513.89,2983249
27a0204da716973faa307aead66caf4c,2023-06-20T17:52:33.394753,2022-08-02,1546.55,1547,1528.35,1543.6,1506.62,4374635
ef1b867000a9726a9a0eb23e62b16030,2023-06-20T17:52:33.394753,2022-08-03,1549,1570,1539.9,1566.1,1528.58,6011955
cf35d4c1865718a14ae5774f56a222f7,2023-06-20T17:52:33.394753,2022-08-04,1587.5,1603.85,1574.95,1599.9,1561.57,7402209
b78c617f3cf3c5e2c9c113e540ddb219,2023-06-20T17:52:33.394753,2022-08-05,1608.4,1625.7,1602.3,1616.65,1577.92,5361971
389210a9770a0831912ebb614f82e529,2023-06-20T17:52:33.394753,2022-08-08,1617,1622,1596,1619.4,1580.6,3763409
155c57064948184a314beb85dd1a05e6,2023-06-20T17:52:33.394753,2022-08-10,1621.2,1621.2,1588.1,1602.45,1564.06,4423829
ddb9a3df4d45f406883b31ed067fb169,2023-06-20T17:52:33.394753,2022-08-11,1630,1631.35,1616,1619.95,1581.14,3462090
6974cab58443cc5881a4bac67e642c94,2023-06-20T17:52:33.394753,2022-08-12,1613.3,1614,1590.15,1594.1,1555.91,3562286
38a53dfbcb1b767a808efc00081088ca,2023-06-20T17:52:33.394753,2022-08-16,1609,1609,1591.1,1596.45,1558.2,3004430
1f4f968e4b6168b9d439c7bbcfff22d8,2023-06-20T17:52:33.394753,2022-08-17,1596.45,1612,1585,1606.25,1567.77,4067324
5053b33b58d65044c7c1d8c04cf11bcf,2023-06-20T17:52:33.394753,2022-08-18,1594.1,1598.2,1574,1582.95,1545.03,4635706
6f221069e4c4f936189a9314696431ba,2023-06-20T17:52:33.394753,2022-08-19,1585.3,1604.9,1585.1,1597.1,1558.84,4739884
fad6157f794e5113c42d9c3169319cb9,2023-06-20T17:52:33.394753,2022-08-22,1586,1599,1574,1575.65,1537.9,3950555
4886fae61845800b18a180f8371034e8,2023-06-20T17:52:33.394753,2022-08-23,1548,1554.5,1533,1542.4,1505.45,5551574
4e8e44658cb5ccdeae26d8448108b4f4,2023-06-20T17:52:33.394753,2022-08-24,1535,1546,1531,1537.5,1500.66,2888426
28b42c84c64cd0957ee5ebdb6327ebe1,2023-06-20T17:52:33.394753,2022-08-25,1548,1548.7,1513.75,1518.15,1481.78,4331088
55d93b47b73abbc775760da0dc6f8c02,2023-06-20T17:52:33.394753,2022-08-26,1535.15,1544.95,1517.45,1521.55,1485.1,3079136
e0a97cd00ee77bed7c966e2f6f61a833,2023-06-20T17:52:33.394753,2022-08-29,1468.55,1468.55,1450,1461.75,1426.73,8079050
2a5669dbc782b6fbdc2d6f9ecd577780,2023-06-20T17:52:33.394753,2022-08-30,1473.1,1496.1,1466,1492.95,1457.18,6725875
79716900cd49cb9f82a5217e15872e03,2023-06-20T17:52:33.394753,2022-09-01,1460.05,1468.1,1451.05,1464.2,1429.12,8140604
bc52c3c20cf000a4c940d44ceb7ee39f,2023-06-20T17:52:33.394753,2022-09-02,1478,1478,1448,1453,1418.19,5175653
1acac453d6c8d213a2b9c930078b1c03,2023-06-20T17:52:33.394753,2022-09-05,1451,1467,1446.35,1461.3,1426.29,3669352
a881d1bd5dd51f99c14e84fdadb14394,2023-06-20T17:52:33.394753,2022-09-06,1461.3,1470,1445.45,1455.1,1420.24,3428442
66b6c4f68e0f25e7eadc4ac482c4400b,2023-06-20T17:52:33.394753,2022-09-07,1440,1465.75,1438.05,1457.65,1422.73,3600574
42a47bad69d354d6681978c8d0ac38a3,2023-06-20T17:52:33.394753,2022-09-08,1475,1481.1,1463.6,1475.9,1440.54,4061475
0c21972acaa9da063bcc98f5b336b1b8,2023-06-20T17:52:33.394753,2022-09-09,1488,1520,1480,1511.65,1475.43,4816910
ad176acb0fc24ceaa88737ac016e634e,2023-06-20T17:52:33.394753,2022-09-12,1525.8,1545.9,1521.15,1536.2,1499.4,5494819
9688c867ff350c4751d935e6dd165766,2023-06-20T17:52:33.394753,2022-09-13,1551.9,1553,1541.3,1544.95,1507.94,4947158
0d97c850ca0e7785835538e6b7714395,2023-06-20T17:52:33.394753,2022-09-14,1497,1498.95,1472,1475.4,1440.05,14332197
ea64706591f5639ddef02599f37e3b9d,2023-06-20T17:52:33.394753,2022-09-15,1475,1475.2,1429.05,1432.8,1398.47,12784100
64b20c326934539176639cedc1a5819f,2023-06-20T17:52:33.394753,2022-09-16,1425,1425,1368.35,1377.05,1344.06,20464045
9260222f67c9a8598172f0203a53a6da,2023-06-20T17:52:33.394753,2022-09-19,1392,1406,1380.6,1390.3,1356.99,6595241
6daab4d77c39bfe0eaba0f0a5576f977,2023-06-20T17:52:33.394753,2022-09-20,1407.95,1413.55,1385.1,1388.55,1355.28,7219797
0ec4d912c8fa639982a3580aee1225cb,2023-06-20T17:52:33.394753,2022-09-21,1379.9,1388.8,1368.4,1377.25,1344.25,7917054
70d8df1be4309d43c7551ca75d3d5197,2023-06-20T17:52:33.394753,2022-09-22,1366.35,1383.95,1360,1367.95,1335.18,9168498
23fe8ef48e0a036250c22f1d9a71ef25,2023-06-20T17:52:33.394753,2022-09-23,1367.5,1394.8,1362,1365.45,1332.74,10426200
1d9ead6a55544af58c58be28fe81f23c,2023-06-20T17:52:33.394753,2022-09-26,1360,1399.45,1355,1380.25,1347.18,9414587
783157d52bf3d95ddcaae8c9d9d57e83,2023-06-20T17:52:33.394753,2022-09-27,1393.45,1406.5,1378,1393.55,1360.16,8561254
da473a2c709be0b6e6b1ef9a810b052b,2023-06-20T17:52:33.394753,2022-09-28,1379,1405.85,1377,1394.7,1361.29,7022098
9d9354dd9aca8180652e8c1dbcd13b8d,2023-06-20T17:52:33.394753,2022-09-29,1404.9,1409.85,1393,1398.65,1365.14,6119965
4290835c3c8c92d7bd7765fb6b5aeae0,2023-06-20T17:52:33.394753,2022-09-30,1388.95,1419.3,1376,1413.45,1379.59,8120130
341731f5b12f17ed17355a5067111246,2023-06-20T17:52:33.394753,2022-10-03,1412,1412,1386,1393.75,1360.36,4943169
2f29a476116ba8106f97457bd3f56b4b,2023-06-20T17:52:33.394753,2022-10-04,1419.7,1432.25,1414,1429.4,1395.15,6631341
fdccb4783048f2320774069e2bc686ca,2023-06-20T17:52:33.394753,2022-10-06,1445,1459.8,1444.1,1455.15,1420.29,6180672
2fa9c9f0d1f2de1bb5a12c589cb3b4aa,2023-06-20T17:52:33.394753,2022-10-07,1446.35,1457.85,1440.15,1451.2,1416.43,3994466
f69d448a7dc4245edc3bfbd504281332,2023-06-20T17:52:33.394753,2022-10-10,1426.35,1465,1426.35,1462.65,1427.61,5274677
04af52d8e5446d97a5a01aff5967a6a4,2023-06-20T17:52:33.394753,2022-10-11,1462.65,1479.65,1420.1,1423.8,1389.69,12824774
524cde82cd3a1737384ddcfac436ccb8,2023-06-20T17:52:33.394753,2022-10-12,1437,1441.1,1413.55,1428.7,1394.47,5481467
7d40cea163b5769dc8d4f48c68b1030d,2023-06-20T17:52:33.394753,2022-10-13,1431,1437.95,1415,1419.9,1385.88,4821514
4100bd4ae4194904070db557061b1e5b,2023-06-20T17:52:33.394753,2022-10-14,1485,1494,1467.25,1474.25,1438.93,14990688
5f9a9bb7523c484de2ce25ca495469f7,2023-06-20T17:52:33.394753,2022-10-17,1476.9,1495,1475.5,1489.95,1454.25,4286396
afe69bcf455d44bbfa652f545a016c02,2023-06-20T17:52:33.394753,2022-10-18,1510,1510.95,1497.25,1503.7,1467.67,4692004
97e74cfe6e5eab0a5ddb0ab98294cdbd,2023-06-20T17:52:33.394753,2022-10-19,1504,1504.95,1481.3,1485.45,1449.86,3553171
77aa8c88a183fb9f569a26cde73b5e97,2023-06-20T17:52:33.394753,2022-10-20,1475,1504,1474.2,1500.9,1464.94,4583939
4ea36674916ba048bfbfcef048c081f2,2023-06-20T17:52:33.394753,2022-10-21,1500.3,1506,1491.35,1500.5,1464.55,3594485
bf2488387a98f8b638cdb10c4e9d3ebf,2023-06-20T17:52:33.394753,2022-10-24,1518.5,1521.8,1511,1517.85,1481.49,982837
3efe279bfdc7ccb0c67ca7ace606913f,2023-06-20T17:52:33.394753,2022-10-25,1528.1,1532.9,1521.05,1526.3,1489.73,3914341
725ba940dddfc5c288b716009fac93b4,2023-06-20T17:52:33.394753,2022-10-27,1530.8,1534.9,1512.5,1523.95,1503.72,6760137
39684d3d616e26ca15e2afae587f8c9a,2023-06-20T17:52:33.394753,2022-10-28,1526,1527.95,1507,1513.25,1493.16,3053981
92e149f4665c53a3b97f6b58b28a4c91,2023-06-20T17:52:33.394753,2022-10-31,1530.25,1546.4,1530.25,1537.65,1517.24,4542336
4ed8e3a3051974bd91fb5ffa2495867e,2023-06-20T17:52:33.394753,2022-11-01,1553.05,1575,1547.1,1573,1552.12,4542692
df133a349f3987e31c18a1ee5a8903a6,2023-06-20T17:52:33.394753,2022-11-02,1572,1572.75,1545,1553.3,1532.68,2938906
3f626a7c188ac2fced87479358c75c0b,2023-06-20T17:52:33.394753,2022-11-03,1538.75,1543.9,1521.65,1530.75,1510.43,3174027
b35ef0813e3e530e04300bb331f412b4,2023-06-20T17:52:33.394753,2022-11-04,1520.45,1520.45,1501.15,1514,1493.9,4509682
38a21f409463797130908f8079a16420,2023-06-20T17:52:33.394753,2022-11-07,1521.4,1527.9,1491.1,1507.45,1487.44,4898592
40bcc83a3eef6ddfafc2c2fd566d51e9,2023-06-20T17:52:33.394753,2022-11-09,1529,1529,1501.1,1511.2,1491.14,3334755
dfd3767676dadddc5ed7d97edb49db2f,2023-06-20T17:52:33.394753,2022-11-10,1485,1512,1485,1501.95,1482.01,3435763
ac429fcf78a3bf414014c39c70556be1,2023-06-20T17:52:33.394753,2022-11-11,1546.65,1573.5,1546.65,1570.1,1549.26,7214098
9b5c14db79b68d26d86f87465322f172,2023-06-20T17:52:33.394753,2022-11-14,1575.15,1591.4,1568.45,1585.3,1564.26,4908813
a611aaaf46ff27ae523fa7c94f25d1af,2023-06-20T17:52:33.394753,2022-11-15,1577.85,1597.85,1572.75,1594,1572.84,3497614
bba76889597a0d43748bdc9dfa2a06ac,2023-06-20T17:52:33.394753,2022-11-16,1597.15,1609,1593.5,1602.8,1581.52,4497697
c6dd4fd6ea6f96287a5ffe9da7a2cebc,2023-06-20T17:52:33.394753,2022-11-17,1597.2,1602.8,1582.95,1587.4,1566.33,3469515
b8d4668c4773776c7531a4e8af32b292,2023-06-20T17:52:33.394753,2022-11-18,1591.7,1598,1575.5,1593.4,1572.25,3126064
2a5e44396f7665dd6678305c4a7dfcbe,2023-06-20T17:52:33.394753,2022-11-21,1582.1,1587.85,1564.05,1568.2,1547.38,3071764
70dde61941065aac5f2abce18a712324,2023-06-20T17:52:33.394753,2022-11-22,1569,1588,1562,1585.05,1564.01,3399329
6ecd46e871db7dd2e4963eaaf99bdd41,2023-06-20T17:52:33.394753,2022-11-23,1588.9,1592,1579.3,1583.15,1562.13,3245067
22cb27e0f7be4a5b0a6da5753c1df016,2023-06-20T17:52:33.394753,2022-11-24,1589,1636,1584.75,1629.8,1608.16,5282215
e33333d905c192640712493a6008e663,2023-06-20T17:52:33.394753,2022-11-25,1631.4,1644,1613.8,1635.65,1613.94,4563255
b8e401b0d0e41467466827e54a244864,2023-06-20T17:52:33.394753,2022-11-28,1628,1653.5,1620,1623.4,1601.85,3825766
0b8c9f0e47436d5863a8d3c495702fcf,2023-06-20T17:52:33.394753,2022-11-29,1621.2,1638.75,1615.05,1629.05,1607.42,3131710
fe2b62d0cdad8377abcd1eaae4887506,2023-06-20T17:52:33.394753,2022-11-30,1619.95,1645.75,1613.15,1634.95,1613.25,11868134
34df6ff3eb29b9521768a0f428ccf549,2023-06-20T17:52:33.394753,2022-12-01,1656.2,1672.6,1652.3,1657.1,1635.1,5407928
0e2ea7aecc8cfe652a9482bb6ffe0f8e,2023-06-20T17:52:33.394753,2022-12-02,1656,1661.8,1633.95,1637.9,1616.16,4283343
9d09083148b3060ef1652a6a0b352b50,2023-06-20T17:52:33.394753,2022-12-05,1638,1644.85,1623.3,1639.75,1617.98,3824966
4ed024dec61afa0998d31ec969a573c3,2023-06-20T17:52:33.394753,2022-12-06,1625,1626,1607.55,1612.9,1591.49,4822398
103050fe1298a86bd353351007fe203d,2023-06-20T17:52:33.394753,2022-12-07,1608,1623.8,1596.7,1605.5,1584.19,4898087
fcfe51307bef5dbba3f31a361bf8a32b,2023-06-20T17:52:33.394753,2022-12-08,1605.5,1623.9,1598.5,1620.15,1598.64,4206837
70a357d4da9c1e62602bdd296fc23841,2023-06-20T17:52:33.394753,2022-12-09,1628,1628,1561.1,1569.3,1548.47,8880658
74b5f71af195d544cc0661617730f79d,2023-06-20T17:52:33.394753,2022-12-12,1550,1565.95,1530.05,1547.2,1526.66,8037679
f49d40217eed25a30a8b05de667734e5,2023-06-20T17:52:33.394753,2022-12-13,1547.2,1577.5,1541.15,1572.15,1551.28,6135067
c7fc66e6d942f3fa87ea44b2eb54cc3d,2023-06-20T17:52:33.394753,2022-12-14,1582,1588.5,1573,1579.4,1558.43,4976020
74e6c3c33df6afa48b23d08bcb7f6c15,2023-06-20T17:52:33.394753,2022-12-15,1569.3,1570,1535.25,1540.5,1520.05,6443866
