Id,ImportTS,Date,Open,High,Low,Close,Adjusted_close,Volume
86aaa118be5e8973842cf4a8d7a87bd4,2023-06-20T17:52:33.394753,2022-12-16,1525,1549.5,1512.05,1522.2,1501.99,9630453
5983932f78e5d1dcea92770f0997545f,2023-06-20T17:52:33.394753,2022-12-19,1507.95,1516.9,1495.05,1507.35,1487.34,6222740
2126cf68c3dc0036686eb069c3e82cb0,2023-06-20T17:52:33.394753,2022-12-20,1501,1516,1482.45,1507.3,1487.29,7396259
5b2f3a924deab4716964cf036bb20b6b,2023-06-20T17:52:33.394753,2022-12-21,1515,1521,1502.35,1509.55,1489.51,6236361
9735f3f07c605d9e86fa2c61b05db086,2023-06-20T17:52:33.394753,2022-12-22,1521.5,1529.95,1511.75,1522.05,1501.85,6302640
a04cd8fd2735b23acde0102885a9d3ed,2023-06-20T17:52:33.394753,2022-12-23,1508.7,1509.9,1493,1497.1,1477.23,6283822
656b21eea7d2dd05f526f76db61b2702,2023-06-20T17:52:33.394753,2022-12-26,1500.5,1509.9,1496.35,1502.4,1482.46,4115459
8f59d9e2c797dda9ec719431b1014990,2023-06-20T17:52:33.394753,2022-12-27,1509.95,1521.45,1497.5,1514.85,1494.74,4860076
366fcc7d36f40b6cd45cdc7d153af04f,2023-06-20T17:52:33.394753,2022-12-28,1505.1,1524.95,1498.5,1510.15,1490.1,5029860
4152769ed987946f31f671f3213ba64f,2023-06-20T17:52:33.394753,2022-12-29,1504,1521.3,1501,1517.55,1497.41,4624745
9a22e4d520b1b9501a948dc5f5af2584,2023-06-20T17:52:33.394753,2022-12-30,1528,1530.4,1504.05,1508.2,1488.18,5060544
7d3a52138f45ef063fe5dad1dea88337,2023-06-20T17:52:33.394753,2023-01-03,1519.85,1532.65,1515.1,1522.55,1502.34,4551130
37f094e6806d415fbe6648ad012bd745,2023-06-20T17:52:33.394753,2023-01-04,1521,1521,1491.1,1494.8,1474.96,7059590
40ae41bac56d4287946a777b50c475c5,2023-06-20T17:52:33.394753,2023-01-05,1505.9,1505.9,1469.25,1475.2,1455.62,9868404
03a66707c33c7aa7d2ea2d1ee09cd75d,2023-06-20T17:52:33.394753,2023-01-06,1470,1475,1446.5,1448.5,1429.27,6443714
c31c7848199ec12d07a29716ae728453,2023-06-20T17:52:33.394753,2023-01-09,1448.2,1489.35,1448.2,1484.45,1464.74,11498717
2b72a3a5a5c0de26ccc67214cafd7457,2023-06-20T17:52:33.394753,2023-01-10,1482,1483.9,1454.05,1469.75,1450.24,7158624
6531c464854d2123143913d515363f4c,2023-06-20T17:52:33.394753,2023-01-11,1470,1494,1464,1471.25,1451.72,6173092
9d9aaa25e628181e9f1bc965ae060d5f,2023-06-20T17:52:33.394753,2023-01-12,1481.95,1485,1455,1480.6,1460.95,6591385
33dabc1bfc8c4701427d2df741f4b009,2023-06-20T17:52:33.394753,2023-01-13,1483.5,1519.4,1468,1503.65,1483.69,11610426
09c49af8aecca73b5b0d48a80bba0c3b,2023-06-20T17:52:33.394753,2023-01-16,1510,1528,1502.3,1525.5,1505.25,6073063
71b779459409a819180543c2cb89c49e,2023-06-20T17:52:33.394753,2023-01-17,1527,1542.2,1524,1539.5,1519.06,5922644
733f5359c23e8f6370c0569c7a675147,2023-06-20T17:52:33.394753,2023-01-18,1544.75,1551.85,1539.6,1545.4,1524.89,5843098
983d1ee01a3113edf0618724123ee6fb,2023-06-20T17:52:33.394753,2023-01-19,1539.9,1549.55,1526.15,1538.9,1518.47,6165284
6049f22859776b335ebbc3d79ea38fe3,2023-06-20T17:52:33.394753,2023-01-20,1538,1545,1524,1525.55,1505.3,6496429
ebd5288522912a51bb765c893729a310,2023-06-20T17:52:33.394753,2023-01-23,1535,1553.3,1528.1,1548,1527.45,4855020
59b1c8e449831fe591c94187272b99e9,2023-06-20T17:52:33.394753,2023-01-24,1560,1568.8,1549.75,1551.9,1531.3,5200802
716579e5af15fba4b71256675d86a636,2023-06-20T17:52:33.394753,2023-01-25,1547,1556,1538.75,1543,1522.52,4158617
62c3121a44f8b87c0a4da61836ad35cc,2023-06-20T17:52:33.394753,2023-01-27,1546,1550.95,1507.4,1519.15,1498.98,6209955
1fd7fce660d91919594989f7e7dc2cc6,2023-06-20T17:52:33.394753,2023-01-30,1528.8,1544,1520,1538.8,1518.37,6964719
9f2d017852c45a0a332af56e98a41f95,2023-06-20T17:52:33.394753,2023-01-31,1548.9,1548.9,1513,1533.75,1513.39,9448126
e8707076859e92ba19abdca8b169a496,2023-06-20T17:52:33.394753,2023-02-01,1542.2,1555.05,1528.05,1551.1,1530.51,6194199
78d83c0928de810a5f37dcda7194e9b4,2023-06-20T17:52:33.394753,2023-02-02,1552,1586.95,1552,1583.75,1562.73,6916834
7e17458dd6ac6091db38522a0d4bfb43,2023-06-20T17:52:33.394753,2023-02-03,1597.5,1604.65,1573,1599.4,1578.17,7040194
2fb552d158ffe5cb22764c23a0602b93,2023-06-20T17:52:33.394753,2023-02-06,1598,1598,1561.6,1569.85,1549.01,4570612
e0705d4375b5c2e894e9079145019593,2023-06-20T17:52:33.394753,2023-02-07,1569,1576.05,1555.1,1562.4,1541.66,4336238
26979a0e6c235a0cc1caad43c7e9b62c,2023-06-20T17:52:33.394753,2023-02-08,1565.5,1603,1565.5,1590.5,1569.39,7983338
f2d3ee3aa0e03f2ce37cfc03dd0d457a,2023-06-20T17:52:33.394753,2023-02-09,1596.2,1619.75,1586.05,1617,1595.53,6904911
b4fd0af842eb446f285231cc32f0c56c,2023-06-20T17:52:33.394753,2023-02-10,1612.95,1616.3,1596.45,1608.55,1587.2,4786762
0cf8e544d2fd9bfaaed0f0ae921a7c19,2023-06-20T17:52:33.394753,2023-02-13,1597,1597,1566,1567.45,1546.64,4001199
7fa212b519437c5740d8adf4b9be3fcd,2023-06-20T17:52:33.394753,2023-02-14,1584.7,1596,1578.15,1593.25,1572.1,5043736
e19e018912f0a7f07a51955893f2cff2,2023-06-20T17:52:33.394753,2023-02-15,1584,1599,1576,1597.05,1575.85,3465747
cf05731f926c805c1b8278af9ada1fe5,2023-06-20T17:52:33.394753,2023-02-16,1600,1614.45,1597.85,1601.8,1580.54,4290289
50cbea26f03c579561b650002c77e0ce,2023-06-20T17:52:33.394753,2023-02-17,1594,1595,1575.5,1583.8,1562.78,2857734
b23c3608854ef36f41a9fb9e301e4fb3,2023-06-20T17:52:33.394753,2023-02-20,1584.95,1603,1582.5,1592.45,1571.31,2417716
a98a41de58b21c1cc25c089e7542c1e7,2023-06-20T17:52:33.394753,2023-02-21,1598.7,1601.65,1576,1579.5,1558.53,2723288
ff34bc715f4cfa94439f38f4a008f699,2023-06-20T17:52:33.394753,2023-02-22,1563,1575,1555.3,1561.8,1541.07,3656244
533ae779b5735cd99531602d10e4dc2b,2023-06-20T17:52:33.394753,2023-02-23,1569.85,1569.85,1548.15,1550.7,1530.12,4766854
9002922453fdd3254ce5f71e65ba479c,2023-06-20T17:52:33.394753,2023-02-24,1560,1569,1545,1550.65,1530.07,2790986
0468dc80f3642242b7b8b2835a96349a,2023-06-20T17:52:33.394753,2023-02-27,1540,1540,1502,1509.3,1489.26,4920268
20e8b82403c2189cbb47e0a2505b7018,2023-06-20T17:52:33.394753,2023-02-28,1515.6,1524,1481.3,1487.55,1467.8,9679811
2d09e84d62dcdc31e8e59dd74ea03e5e,2023-06-20T17:52:33.394753,2023-03-01,1492.4,1500.85,1481.5,1496.05,1476.19,5125043
7087a9345c80a3f4c86216771afeff8e,2023-06-20T17:52:33.394753,2023-03-02,1485,1488.6,1467.3,1472.15,1452.61,4644499
aaba2c311078b554fadd6e0a43d3260e,2023-06-20T17:52:33.394753,2023-03-03,1486.75,1489.8,1473,1479.3,1459.66,4615015
0ad6f6f9b77f6dafa90690c8a356dc52,2023-06-20T17:52:33.394753,2023-03-06,1494.55,1520.4,1493.15,1507.45,1487.44,6561742
ad039d5374c155117f7d01a2c59c6255,2023-06-20T17:52:33.394753,2023-03-08,1490.55,1496,1481.1,1492.7,1472.88,4137080
53c303ef9c5db31fb2241e89d6caad35,2023-06-20T17:52:33.394753,2023-03-09,1495,1498.35,1474.6,1480.4,1460.75,5104656
a744fa2832311de8c1f8fefbdb69b1e6,2023-06-20T17:52:33.394753,2023-03-10,1460,1474.3,1457.65,1471.55,1452.02,3699580
a40a6cb621ddbf799b33e9704bf247f2,2023-06-20T17:52:33.394753,2023-03-13,1464.2,1478.3,1428,1435.1,1416.05,8798403
22905f114e079a9d0734913f9d96398a,2023-06-20T17:52:33.394753,2023-03-14,1441,1448.35,1411,1420,1401.15,7402784
0720c7aaa90b164b04b5800a9bc023e3,2023-06-20T17:52:33.394753,2023-03-15,1438,1442.85,1416.85,1419.65,1400.8,7556182
f1561dd514831556748fbb6cbfdbcdd0,2023-06-20T17:52:33.394753,2023-03-16,1417.8,1417.8,1398.7,1404.1,1385.46,7323117
9403a80b47c0c114b314e15ca64e5b53,2023-06-20T17:52:33.394753,2023-03-17,1430,1442.9,1411.4,1420.7,1401.84,9090018
8e17541a6732c3b07b5e59da9f02fc82,2023-06-20T17:52:33.394753,2023-03-20,1419.7,1419.7,1384.85,1403.65,1385.02,8221829
aef93f9a325e1fa379099e04dfa47406,2023-06-20T17:52:33.394753,2023-03-21,1399,1405,1390,1390.7,1372.24,8536755
d2b8cf98b19b4b3dd2c2c9e91156cb03,2023-06-20T17:52:33.394753,2023-03-22,1403,1407.25,1382.15,1389.25,1370.81,8356487
e764d0c133e907880704cb668da23830,2023-06-20T17:52:33.394753,2023-03-23,1383.95,1383.95,1370,1374.55,1356.3,7607718
50661a3809570ae549f54f1357115b4a,2023-06-20T17:52:33.394753,2023-03-24,1388,1398.95,1377.5,1380.65,1362.32,7559127
a1150cf9351dccf72ea8c1938d0135ba,2023-06-20T17:52:33.394753,2023-03-27,1386.25,1395.75,1374.1,1388.95,1370.51,4170193
f738a6330074667b0e7fffcd83bc4add,2023-06-20T17:52:33.394753,2023-03-28,1392.1,1398,1375.85,1377.6,1359.31,6633366
203f13b83c1f22d1e4c79fcd886fa11f,2023-06-20T17:52:33.394753,2023-03-29,1379,1389.9,1364.55,1383.55,1365.18,8813966
fc224c1b8b657e30a54012096d13bca2,2023-06-20T17:52:33.394753,2023-03-31,1404,1429.95,1393.9,1427.95,1408.99,8711975
aa5f32c24d9c547178cd001d91b3292b,2023-06-20T17:52:33.394753,2023-04-03,1435,1435,1405.15,1410.85,1392.12,5242764
06eee4517af8850d8fac23f5c0a56812,2023-06-20T17:52:33.394753,2023-04-05,1400,1427.5,1400,1423.55,1404.65,7506334
bd938c4aa9a07d2fc3de7b5ac30d1eb0,2023-06-20T17:52:33.394753,2023-04-06,1416,1428.4,1410.35,1421.9,1403.02,6948465
7a7e2d72623e13b460ebe0c074eee229,2023-06-20T17:52:33.394753,2023-04-10,1423.95,1434,1415,1427.6,1408.65,4993788
65802c21e814d31605ca7d97536a6224,2023-06-20T17:52:33.394753,2023-04-11,1428.9,1433.35,1389,1406.15,1387.48,6942255
068d28d098ecc81300d2b98a4a88a86e,2023-06-20T17:52:33.394753,2023-04-12,1413.05,1431.5,1400,1428.3,1409.34,5831169
1b7c06d04d35d34555036c71bedb1533,2023-06-20T17:52:33.394753,2023-04-13,1409.75,1411.05,1383,1389.2,1370.76,11267238
7aeced4e1bfe7c2a2749cf4794c3d39a,2023-06-20T17:52:33.394753,2023-04-17,1250.3,1261.15,1185.3,1258.3,1241.6,53171705
650270144e0c8a8309ab4208678d38d2,2023-06-20T17:52:33.394753,2023-04-18,1269.95,1269.95,1253.1,1259.35,1242.63,12430884
fc68b73ec3cd8618d04a8b8bc1d6e43a,2023-06-20T17:52:33.394753,2023-04-19,1254.35,1254.35,1229.4,1232.2,1215.84,11307230
4e5dea88579d1fe95ce2ed9bd093e6b4,2023-06-20T17:52:33.394753,2023-04-20,1230.7,1237.85,1221.4,1223.4,1207.16,8621249
2d1df6e6966a641026cbad1499046f34,2023-06-20T17:52:33.394753,2023-04-21,1228.1,1233.25,1220,1227.35,1211.06,8691352
7376db7f30464e4eb971bddf9c08440c,2023-06-20T17:52:33.394753,2023-04-24,1228,1230,1218,1226.3,1210.02,8313774
284efc3c326e6f6bb3d6bc2b74de0601,2023-06-20T17:52:33.394753,2023-04-25,1225.95,1235.5,1215,1224.9,1208.64,6808576
3358c84a05734bedc7ca10277265421d,2023-06-20T17:52:33.394753,2023-04-26,1228,1233,1220.55,1227.55,1211.25,5680192
c97c103b01d88859ef13306ff4f4abff,2023-06-20T17:52:33.394753,2023-04-27,1230,1247.8,1225.4,1246.25,1229.71,8020704
71d366f03773f39eac3ee16083755081,2023-06-20T17:52:33.394753,2023-04-28,1255.7,1259,1244.95,1252.75,1236.12,10118277
9a5cf90fc1fbbe9c417286e9e7853116,2023-06-20T17:52:33.394753,2023-05-02,1254.55,1279.75,1254.55,1277.45,1260.49,8886401
c64de8ddd794947c4417020671752fcb,2023-06-20T17:52:33.394753,2023-05-03,1266,1272.5,1262.1,1269.15,1252.3,5549783
66db260377b617c3bd016ffb891f59a0,2023-06-20T17:52:33.394753,2023-05-04,1268.95,1275.8,1262.5,1273.55,1256.64,4505401
c8403a10e4326aacea8460a44fcfe35e,2023-06-20T17:52:33.394753,2023-05-05,1279,1279,1254.25,1259.1,1242.39,5373791
a4c4eeb962ee46df22387abe57689432,2023-06-20T17:52:33.394753,2023-05-08,1262.45,1270.3,1255.2,1265.6,1248.8,5260842
fcefa344c4b5875a30f8e4f3cba3ca46,2023-06-20T17:52:33.394753,2023-05-09,1266,1272,1260.7,1270.7,1253.83,4969897
97067f524c93215db1c9164e5dde2dea,2023-06-20T17:52:33.394753,2023-05-10,1276.4,1276.4,1259.15,1263.25,1246.48,6515734
fc4653ecdef1e9ebb7fe0fe25f7f0728,2023-06-20T17:52:33.394753,2023-05-11,1270.25,1275.9,1253.05,1256.1,1239.43,6888461
86d9c95305cd19d9bb099b0847d14c77,2023-06-20T17:52:33.394753,2023-05-12,1253.35,1256,1239.05,1245.2,1228.67,8292212
86b2b703a1a0778ce9547df2cdd21ee9,2023-06-20T17:52:33.394753,2023-05-15,1249.9,1268.9,1245.65,1258.35,1241.65,5534710
4da60aa371a6a5a5c81db91dbbf7d1a5,2023-06-20T17:52:33.394753,2023-05-16,1265,1273.95,1262.75,1264.3,1247.52,5236469
d8758681860be75b7b5c8695314a4799,2023-06-20T17:52:33.394753,2023-05-17,1260.6,1260.95,1242.45,1246.9,1230.35,10465667
37207738411ed7aff376159a02cf779f,2023-06-20T17:52:33.394753,2023-05-18,1258.6,1259.65,1242.45,1246,1229.46,6948732
fc201417ec3aab611377e343a8cb0070,2023-06-20T17:52:33.394753,2023-05-19,1256.05,1273.3,1252.8,1268.9,1252.06,11094136
d17dbadbf1444e2a4b31c95b05c6da96,2023-06-20T17:52:33.394753,2023-05-22,1272.95,1295.6,1270.25,1292.8,1275.64,7625947
82160d0fde5d9eaf70c7217e19821088,2023-06-20T17:52:33.394753,2023-05-23,1299.2,1314.15,1297.05,1300.05,1282.79,7436031
d41cf8ac7a437a2aa740b4d11837e40a,2023-06-20T17:52:33.394753,2023-05-24,1296.3,1305,1291.3,1298.65,1281.41,4824077
caf10ecbb30f31790f8b936c2c8e8493,2023-06-20T17:52:33.394753,2023-05-25,1294.5,1307,1289.25,1304.35,1287.04,4334121
88bd04f6937d3259360ea2039cf8708e,2023-06-20T17:52:33.394753,2023-05-26,1306,1323.45,1306,1317.45,1299.96,5521606
9a5dcaeab7fd68f962587cfa15b8d288,2023-06-20T17:52:33.394753,2023-05-29,1332.7,1332.7,1309.85,1314.4,1296.95,4419365
cd58bd801649e7463da8dcd5277554d0,2023-06-20T17:52:33.394753,2023-05-30,1315,1326.4,1309.15,1323.85,1306.28,6274719
8129e3a7c8cc122b32722e82c213bdc6,2023-06-20T17:52:33.394753,2023-05-31,1319.85,1331.1,1314.15,1318.3,1300.8,17800782
80e8967053def2288cfaae85b5c322b8,2023-06-20T17:52:33.394753,2023-06-01,1322.55,1329.5,1318.1,1319.5,1319.5,4277841
dab54ad6a1d68f7e92a3f7969cb971c0,2023-06-20T17:52:33.394753,2023-06-02,1309,1312.9,1296.05,1299,1299,10909311
1434554f588bc82b5a8378cd7fb3ebcd,2023-06-20T17:52:33.394753,2023-06-05,1304,1309.45,1297.3,1304.5,1304.5,5002553
8fd571effbb29b7088f7d0310280bb10,2023-06-20T17:52:33.394753,2023-06-06,1288.6,1288.6,1273,1279,1279,10008100
3a6f52441d9cccc3f9890a5dc8408a50,2023-06-20T17:52:33.394753,2023-06-07,1290.5,1294,1282.5,1288.95,1288.95,5397578
1aefad443713205a1d7361df8a80ce17,2023-06-20T17:52:33.394753,2023-06-08,1286.2,1292,1281.1,1282.8,1282.8,5034942
8cf0976f75cc3566fe6f01ac1b3f0f98,2023-06-20T17:52:33.394753,2023-06-09,1282.5,1282.5,1264,1265.95,1265.95,5339073
73fe5e3b71398db0bc57554da958babc,2023-06-20T17:52:33.394753,2023-06-12,1273.5,1295.7,1273,1291.95,1291.95,4785588
76b62e5c35e45a69b0e598048ccca309,2023-06-20T17:52:33.394753,2023-06-13,1299.9,1306.5,1297.05,1304.85,1304.85,4846587
f23605bf3ea1ed298a324c1284003242,2023-06-20T17:52:33.394753,2023-06-14,1306.35,1306.7,1293.2,1300.4,1300.4,3457981
d69ef09cf912d1befb3a8eba9317b748,2023-06-20T17:52:33.394753,2023-06-15,1293.95,1293.95,1282.65,1286.8,1286.8,6161155
6def2ef45542656ce84b12f1298b0152,2023-06-20T17:52:33.394753,2023-06-16,1287,1301.5,1281.05,1291.65,1291.65,8536287
e116740eb8f49973c104cab50721f250,2023-06-20T17:52:33.394753,2023-06-19,1294,1299.5,1287.05,1294,1294,4451310
